PACKAGE,NAME,OFFICIAL_CATEGORY,SRC,CUSTOM_CATEGORY
com.sec.android.app.music,Samsung Music,MUSIC_AND_AUDIO,play.google.com,ENTER
com.sec.android.app.myfiles,Samsung My Files,TOOLS,play.google.com,SYSTEM
com.sec.android.app.popupcalculator,Samsung Calculator,TOOLS,play.google.com,SYSTEM
com.sec.android.app.samsungapps,Samsung Galaxy Store,ENTERTAINMENT,apkpure.com,ENTER
com.sec.android.app.sbrowser,Samsung Internet Browser,COMMUNICATION,play.google.com,SOCIAL
com.sec.android.app.shealth,Samsung Health,HEALTH_AND_FITNESS,play.google.com,HEALTH
com.sec.android.app.vefull,Samsung Movie Maker,TOOLS,apkcombo.com,SYSTEM
com.sec.android.app.vepreload,Video Editor Lite,TOOLS,apkcombo.com,SYSTEM
com.sec.android.app.voicenote,Samsung Voice Recorder,TOOLS,play.google.com,SYSTEM
com.sec.android.daemonapp,Samsung Weather,TOOLS,apkcombo.com,SYSTEM
com.sec.android.emergencylauncher,Samsung Emergency Launcher,TOOLS,apkcombo.com,SYSTEM
com.sec.android.emergencymode.service,EmergencyManagerService,TOOLS,apkcombo.com,SYSTEM
com.sec.android.gallery3d,Samsung Gallery,PHOTOGRAPHY,apkpure.com,ENTER
com.sec.android.inputmethod,Samsung Keyboard,PRODUCTIVITY,apkcombo.com,WORK
com.sec.android.inputmethod.beta,Samsung Keyboard Neural Beta,TOOLS,apkcombo.com,SYSTEM
com.sec.android.mimage.photoretouching,Photo editor,PHOTOGRAPHY,apkcombo.com,ENTER
com.sec.android.ofviewer,Samsung Selective focus,TOOLS,apkcombo.com,SYSTEM
com.sec.android.preloadinstaller,Application installer,TOOLS,apkcombo.com,SYSTEM
com.sec.android.wallpapercropper2,Samsung Wallpapers,TOOLS,apkcombo.com,SYSTEM
com.sec.musicstudio,Soundcamp,MUSIC_AND_AUDIO,apkcombo.com,ENTER
com.sec.print.mobileprint,Samsung Mobile Print,PRODUCTIVITY,play.google.com,WORK
com.seoulstore,서울스토어,SHOPPING,play.google.com,INFO
com.shcard.smartpay,신한플레이 - 신한카드 대표플랫폼,FINANCE,play.google.com,WORK
com.shinhan.sbanking,신한 쏠(SOL) – 신한은행 스마트폰뱅킹,FINANCE,play.google.com,WORK
com.shinhan.smartcaremgr,SOL알리미,FINANCE,play.google.com,WORK
com.shinhancard.smartshinhan,신한카드,FINANCE,play.google.com,WORK
com.show.greenbill,스마트명세서,FINANCE,handlabeled,WORK
com.sirma.mobile.bible.android,YouVersion Bible App + Audio,BOOKS_AND_REFERENCE,play.google.com,INFO
com.sirnic.atomas,Atomas,GAME_CASUAL,play.google.com,ENTER
com.skb.btvmobile,My oksusu,VIDEO_PLAYERS,play.google.com,ENTER
com.skmc.okcashbag.home_google,OK캐쉬백 [즐거움이 포인트다],LIFESTYLE,play.google.com,INFO
com.skn.zamong2,Most - 올인원 카라이프 플랫폼 (SK네트웍스 모스트),MAPS_AND_NAVIGATION,play.google.com,INFO
com.skplanet.ocb.locker,"OK캐쉬백_오락 (만보기, 걸음, 앱테크, 잠금화면)",LIFESTYLE,play.google.com,INFO
com.skt.aladdin,"누구 - NUGU, 세상을 깨우는 AI",LIFESTYLE,play.google.com,INFO
com.skt.prod.dialer,T전화 - AI로 더 똑똑해진 전화 앱!,COMMUNICATION,play.google.com,SOCIAL
com.skt.prod.phone,T전화 통화,COMMUNICATION,handlabeled,SOCIAL
com.skt.prod.phonebook,"T연락처 - 주소록 실시간 백업, 114 검색",TOOLS,apkpure.com,SYSTEM
com.skt.skaf.A000Z00040,One Store,TOOLS,apkpure.com,SYSTEM
com.skt.skaf.OA00018282,원스토어 서비스,TOOLS,handlabeled,SYSTEM
com.skt.skaf.OA00026910,Syrup,FINANCE,play.google.com,WORK
com.skt.skaf.OA00050017,원스토리 -  원스토어 북스의 새로운 이름,BOOKS_AND_REFERENCE,play.google.com,INFO
com.skt.skaf.a000as00tm,모바일티머니,MAPS_AND_NAVIGATION,play.google.com,INFO
com.skt.skaf.l001mtm091,"T map for KT, LGU+",MAPS_AND_NAVIGATION,apkcombo.com,INFO
com.skt.smartbill,Bill Letter,LIFESTYLE,play.google.com,INFO
com.skt.t_smart_charge,T 안심,TOOLS,apkcombo.com,SYSTEM
com.skt.tmap.ku,"TMAP - 대리,주차,전기차 충전,킥보드를 티맵에서!",MAPS_AND_NAVIGATION,play.google.com,INFO
com.sktelecom.Danawa.Main,"다나와: 최저가 가격비교, 조립PC, 자동차, 여행",SHOPPING,play.google.com,INFO
com.sktelecom.tauth,PASS by SKT – 안전하고 간편한 PASS인증서,FINANCE,play.google.com,WORK
com.sktelecom.tguard,"SK쉴더스 모바일가드(SKT선탑재)–백신, 바이러스검사",TOOLS,play.google.com,SYSTEM
com.sktelecom.tsmartpay,"T pay (T페이, 티페이, tpay)",FINANCE,apkcombo.com,WORK
com.sktelecom.ytpoc,0한동,LIFESTYLE,play.google.com,INFO
com.skybornegames.battlepop,LightSlinger Heroes Puzzle RPG,GAME_ROLE_PLAYING,play.google.com,ENTER
com.skype.raider,Skype,COMMUNICATION,play.google.com,SOCIAL
com.sleet.beautyplastic,바비톡 - 성형 & 뷰티 커뮤니티,BEAUTY,play.google.com,INFO
com.sm1.EverySing,Smart Karaoke: everysing Sing!,MUSIC_AND_AUDIO,play.google.com,ENTER
com.smallman.android,키작은남자 SmallMan,SHOPPING,play.google.com,INFO
com.smp.musicspeed,Music Speed Changer,MUSIC_AND_AUDIO,play.google.com,ENTER
com.snaps.mobile.kr,"SNAPS-photobook,photo,print",PHOTOGRAPHY,play.google.com,ENTER
com.snowcorp.soda.android,SODA - Natural Beauty Camera,PHOTOGRAPHY,play.google.com,ENTER
com.social.media.pop.a,팝콘티비,ENTERTAINMENT,apkcombo.com,ENTER
com.socialnmobile.dictapps.notepad.color.note,ColorNote Notepad Notes,PRODUCTIVITY,play.google.com,WORK
com.softworx.cai,"대기오염정보-미세먼지,WHO기준,위젯,예보,알림,날씨",WEATHER,play.google.com,INFO
com.soomgo,"숨고 - 이사, 인테리어, 레슨까지 전국민 생활솔루션",LIFESTYLE,play.google.com,INFO
com.soundcorset.client.android,Tuner & Metronome,MUSIC_AND_AUDIO,play.google.com,ENTER
com.sports2i,KBO STATS,SPORTS,play.google.com,ENTER
com.spotify.music,Spotify: Music and Podcasts,MUSIC_AND_AUDIO,play.google.com,ENTER
com.ssg.bang,Smart Addiction - Smartphone addiction resolution!,LIFESTYLE,apkcombo.com,INFO
com.ssg.serviceapp.android.egiftcertificate,SSGPAY - 혜택 위의 혜택,FINANCE,play.google.com,WORK
com.starbucks.co,스타벅스,FOOD_AND_DRINK,play.google.com,INFO
com.stt.android.suunto,Suunto,HEALTH_AND_FITNESS,play.google.com,HEALTH
com.styleshare.android,스타일쉐어 - 스쉐롭게,SHOPPING,play.google.com,INFO
com.sundaytoz.astovekr.joy,디즈니팝_OLD,GAME_PUZZLE,apkcombo.com,ENTER
com.supercell.brawlstars,Brawl Stars,GAME_ACTION,play.google.com,ENTER
com.supercell.clashofclans,Clash of Clans,GAME_STRATEGY,play.google.com,ENTER
com.supercell.clashroyale,Clash Royale,GAME_STRATEGY,play.google.com,ENTER
com.sweettracker.smartparcel,스마트택배,LIFESTYLE,play.google.com,INFO
com.tadaoyamaoka.vocalpitchmonitor,Vocal Pitch Monitor,MUSIC_AND_AUDIO,play.google.com,ENTER
com.taeyoung.jimoon.kakaopreview,"카톡 프리뷰 - 카카오톡 미리보기, 삭제된 메시지, 라인,페북메시지 몰래보기X, 알림 커버",DATING,apkcombo.com,SOCIAL
com.taobao.taobao,淘宝,SHOPPING,play.google.com,INFO
com.teamblind.blind,Blind - Anonymous Professional Network,BUSINESS,play.google.com,WORK
com.tencent.mm,WeChat,COMMUNICATION,play.google.com,SOCIAL
com.tenqube.qlip,Visual Money Manager,FINANCE,play.google.com,WORK
com.tf.thinkdroid.viewer,Hancom Office Viewer,PRODUCTIVITY,play.google.com,WORK
com.the29cm.app29cm,29CM - 감도 깊은 취향 셀렉트샵,SHOPPING,play.google.com,INFO
com.timespread.Timetable2,타임스프레드 - 가만히 있어도 캐시가 적립되는 돈버는앱,LIFESTYLE,play.google.com,INFO
com.titicacacorp.triple,"트리플 - 항공·호텔·펜션 최저가 예약, 여행계획",TRAVEL_AND_LOCAL,play.google.com,INFO
com.tlfactory.letsmeeting,꽁짜로 음악 따운 S4 - 꽁음따,ENTERTAINMENT,apkcombo.com,ENTER
com.tmon,TMON(ticket monster),SHOPPING,play.google.com,INFO
com.tms,T멤버십,LIFESTYLE,play.google.com,INFO
com.tobesoft.LH,LH청약센터,HOUSE_AND_HOME,play.google.com,INFO
com.todoist,Todoist: To-Do List & Tasks,PRODUCTIVITY,play.google.com,WORK
com.towneers.www,Karrot: Buy & sell locally,SOCIAL,play.google.com,SOCIAL
com.truefriend.neosmarta,한국투자증권 (계좌개설 포함),FINANCE,play.google.com,WORK
com.truefriend.smartnewa,한국투자증권 eFriend Smart,FINANCE,play.google.com,WORK
com.ttxapps.dropsync,Dropsync: Autosync for Dropbox,PRODUCTIVITY,play.google.com,WORK
com.tuck.hellomarket,헬로마켓 - 비대면 중고거래 중고마켓,SHOPPING,play.google.com,INFO
com.twitter.android,Twitter,SOCIAL,play.google.com,SOCIAL
com.tyo.tygem,타이젬바둑 (웹버전-승부예측),GAME_BOARD,play.google.com,ENTER
com.ubikey,휴대폰 인증서 서비스(유비키_UBIKey),FINANCE,play.google.com,WORK
com.ubisoft.dance.JustDance,Just Dance Now,GAME_MUSIC,play.google.com,ENTER
com.uglyicons.apps.android.emlreader,EML Reader FREE,PRODUCTIVITY,play.google.com,WORK
com.uplus.oemsearch,U+번호안내 서비스,LIFESTYLE,play.google.com,INFO
com.utorrent.client,µTorrent®- Torrent Downloader,VIDEO_PLAYERS,play.google.com,ENTER
com.uxlayer.wipoint,다이소 멤버십,LIFESTYLE,play.google.com,INFO
com.valvesoftware.android.steam.community,Steam,ENTERTAINMENT,play.google.com,ENTER
com.videobox.go365,튜브박스 - 음악 동영상 다운로드,VIDEO_PLAYERS_AND_EDITORS,apkcombo.com,ENTER
com.vinart.naturephotoeffects,Photo Live Effects,PHOTOGRAPHY,play.google.com,ENTER
com.vingle.android,"Vingle, Interest Network.",SOCIAL,play.google.com,SOCIAL
com.vitalhint.haemukja,Foodiest K-Food Recipes,FOOD_AND_DRINK,apkpure.com,INFO
com.vlingo.midas,S Voice,TOOLS,apkcombo.com,SYSTEM
com.wahoofitness.fitness,Wahoo Fitness: Workout Tracker,HEALTH_AND_FITNESS,play.google.com,HEALTH
com.wawagame.app.ttnl2,Brainzzz,GAME_PUZZLE,play.google.com,ENTER
com.weather.Weather,The Weather Channel - Radar,WEATHER,play.google.com,INFO
com.wemakeprice,위메프 – 쇼핑프로 위메프로,SHOPPING,play.google.com,INFO
com.whox2.lguplus,"후후-유플러스, 스팸 차단과 상대 번호 정보가 확인되는 안전 안심 서비스",LIFESTYLE,apkpure.com,INFO
com.wikia.singlewikia.doctorwho,FANDOM for: Doctor Who,ENTERTAINMENT,apkcombo.com,ENTER
com.wonderabbit.couplete,Couplete - App for Couples,SOCIAL,apkcombo.com,SOCIAL
com.wonderabbit.lovedays,Lovedays D-Day for Couples,LIFESTYLE,apkpure.com,INFO
com.wooribank.pib.smart,(구) 우리은행 원터치개인뱅킹,FINANCE,apkcombo.com,WORK
com.wooribank.smart.dream,우리은행 원터치개인뱅킹 for 삼성페이,FINANCE,apkcombo.com,WORK
com.wooribank.smart.mwib,우리은행 위비뱅크,FINANCE,play.google.com,WORK
com.wooricard.smartapp,우리WON카드,FINANCE,play.google.com,WORK
com.wr.alrim,우리은행 원터치알림,FINANCE,play.google.com,WORK
com.ws.dm,AT&amp;T Software update,TOOLS,apkcombo.com,SYSTEM
com.wssyncmldm,Samsung Software update,TOOLS,apkcombo.com,SYSTEM
com.wudaokou.hippo,盒马,TRAVEL_AND_LOCAL,apkcombo.com,INFO
com.xiaomi.hm.health,Zepp Life(MiFit),HEALTH_AND_FITNESS,play.google.com,HEALTH
com.xiaomi.smarthome,Mi Home,LIFESTYLE,play.google.com,INFO
com.xodo.pdf.reader,Xodo PDF Reader & Editor,PRODUCTIVITY,play.google.com,WORK
com.yachin.app,야구친구,SPORTS,play.google.com,ENTER
com.ydea.codibook,Codibook - Fashion & Style to Buy,SHOPPING,play.google.com,INFO
com.yes24.commerce,예스24 도서 서점,BOOKS_AND_REFERENCE,play.google.com,INFO
com.yogavpn,Yoga VPN-Secure Unblock Proxy,TOOLS,play.google.com,SYSTEM
com.yupdduk.morder,엽기떡볶이,SHOPPING,play.google.com,INFO
com.zerosisters.caketown,Cake Town : Your Town on Cake (holiday game),GAME_SIMULATION,play.google.com,ENTER
crewbi.com.android,크루비,SHOPPING,apkpure.com,INFO
crossfit.alnia,RX TIMER,SPORTS,play.google.com,ENTER
de.vsmedia.imagesize,Image Size - Photo Resizer,PHOTOGRAPHY,play.google.com,ENTER
droom.sleepIfUCan,Alarmy - Joyful Alarm Clock,PRODUCTIVITY,play.google.com,WORK
emotion.onekm,1km - Make a Friend around you,DATING,play.google.com,SOCIAL
fi.polar.beat,Polar Beat: Running & Fitness,HEALTH_AND_FITNESS,play.google.com,HEALTH
flipboard.app,"Flipboard - Latest News, Top Stories & Lifestyle",NEWS_AND_MAGAZINES,play.google.com,INFO
flipboard.boxer.app,Briefing,NEWS_AND_MAGAZINES,play.google.com,INFO
free.vpn.unblock.proxy.turbovpn,Turbo VPN - Secure VPN Proxy,TOOLS,play.google.com,SYSTEM
friedrich.georg.airbattery,AirBattery,MUSIC_AND_AUDIO,play.google.com,ENTER
games.wfs.anothereden,ANOTHER EDEN Global,GAME_ROLE_PLAYING,play.google.com,ENTER
gg.op.lol.android,OP.GG,ENTERTAINMENT,play.google.com,ENTER
hyundai.hi.smart.android.activity,현대해상,FINANCE,apkcombo.com,WORK
iclab.kaist.ac.kr.msband_logger,Logger,TOOLS,handlabeled,SYSTEM
io.barcodee.barcodee,RadDog -  Japanese radioactivity detection dog,LIFESTYLE,play.google.com,INFO
jp.co.ponos.battlecatskr,냥코 대전쟁,GAME_CASUAL,play.google.com,ENTER
jp.konami.duellinks,Yu-Gi-Oh! Duel Links,GAME_CARD,play.google.com,ENTER
jp.konami.pesam,eFootball PES 2021,GAME_SPORTS,play.google.com,ENTER
jp.naver.line.android,LINE: Calls & Messages,COMMUNICATION,play.google.com,SOCIAL
jp.pxv.android,pixiv,SOCIAL,play.google.com,SOCIAL
jp.radiko.Player,radiko,VIDEO_PLAYERS,play.google.com,ENTER
jstudio.cting,"캠퍼스팅 - 대학생 소개팅, 과팅",SOCIAL,play.google.com,SOCIAL
kaist.iclab.abclogger,Logger,TOOLS,handlabeled,SYSTEM
kfc_ko.kore.kg.kfc_korea,KFC Korea,FOOD_AND_DRINK,play.google.com,INFO
kr.aboy.tools,Smart Tools,TOOLS,play.google.com,SYSTEM
kr.ac.kaist.bab,밥대생 - 학식 어플! 대학교 필수 학식 앱,FOOD_AND_DRINK,play.google.com,INFO
kr.ac.kaist.coursemos.android,KAIST 학습관리시스템,EDUCATION,apkcombo.com,WORK
kr.ac.kaist.kyotong,카이스트 버스,MAPS_AND_NAVIGATION,apkcombo.com,INFO
kr.ac.kaist.lockscreen,FocusMore,PRODUCTIVITY,handlabeled,WORK
kr.ac.kaist.portal,KAIST Portal,COMMUNICATION,play.google.com,SOCIAL
kr.ac.libit.kaist,KAIST LIBRARY,LIBRARIES_AND_DEMO,play.google.com,INFO
kr.backpackr.me.idus,아이디어스(idus) - 작품구매부터 취미생활까지!,SHOPPING,play.google.com,INFO
kr.co.aladin.third_shop,알라딘 인터넷서점,BOOKS_AND_REFERENCE,play.google.com,INFO
kr.co.alba.webappalba.m,알바천국- 알바 구인구직 포털서비스,BUSINESS,play.google.com,WORK
kr.co.avad.diagnostictool,모아바,LIFESTYLE,handlabeled,INFO
kr.co.barnstory.zet,UNKNOWN,UNKNOWN,handlabeled,UNKNOWN
kr.co.captv.pooqV2,wavve(웨이브) - 재미의 파도를 타다!,ENTERTAINMENT,play.google.com,ENTER
kr.co.cgv.phototicket,CGV포토티켓,ENTERTAINMENT,apkpure.com,ENTER
kr.co.cjone.app.lockscreen,CJ ONE 원더락 : 첫 화면이 포인트다,LIFESTYLE,play.google.com,INFO
kr.co.company.hwahae,Hwahae - analyzing cosmetics,BEAUTY,play.google.com,INFO
kr.co.elandmall.elandmall,이랜드몰 – 육아/리빙/패션라이프 토탈 쇼핑앱,SHOPPING,play.google.com,INFO
kr.co.emart.emartmall,이마트몰 – emart mall,SHOPPING,play.google.com,INFO
kr.co.hanamembers.hmscustomer,하나머니(하나멤버스),FINANCE,play.google.com,WORK
kr.co.happymobile.happyscreen,해피스크린 - 해피포인트를 모으는 또 다른 방법,LIFESTYLE,play.google.com,INFO
kr.co.insuguide.lemonBridge,레몬브릿지 – 나의 보험 컨설턴트는 누구?,FINANCE,play.google.com,WORK
kr.co.ivlog.mobile.app.cjonecard,CJ ONE,LIFESTYLE,play.google.com,INFO
kr.co.ll2016.theday,봄 캘린더 - 내 마음대로 꾸미는 생리 달력,HEALTH_AND_FITNESS,play.google.com,HEALTH
kr.co.logeo.sunhealthcare,Sun Healthcare International,MEDICAL,play.google.com,HEALTH
kr.co.lottecinema.lcm,롯데시네마,ENTERTAINMENT,play.google.com,ENTER
kr.co.lylstudio.unicorn,"Unicorn Blocker:Adblocker, Fast & Private",PRODUCTIVITY,play.google.com,WORK
kr.co.memebox.meme,미미박스 - 화장품 콘텐츠 가득한 뷰티 놀이터,BEAUTY,apkcombo.com,INFO
kr.co.mezzomedia.qfeat,큐피트 – 모바일 퀴즈쇼,ENTERTAINMENT,apkpure.com,ENTER
kr.co.nowcom.mobile.afreeca,AfreecaTV,ENTERTAINMENT,play.google.com,ENTER
kr.co.psynet,"LIVE Score, Real-Time Score",SPORTS,play.google.com,ENTER
kr.co.quicket,번개장터 - 취향을 잇는 중고거래,SHOPPING,play.google.com,INFO
kr.co.rememberapp,리멤버 - 직장인 필수앱,BUSINESS,play.google.com,WORK
kr.co.rinasoft.howuse,UBhind: Mobile Tracker Manager,PRODUCTIVITY,play.google.com,WORK
kr.co.samsungcard.mpocket,삼성카드,FINANCE,play.google.com,WORK
kr.co.srail.app,SRT - 수서고속철도,TRAVEL_AND_LOCAL,apkcombo.com,INFO
kr.co.srail.newapp,SRT - 수서고속철도,TRAVEL_AND_LOCAL,play.google.com,INFO
kr.co.ssg,SSG.COM,SHOPPING,play.google.com,INFO
kr.co.station3.dabang,다방 – 대한민국 대표 부동산 앱,HOUSE_AND_HOME,play.google.com,INFO
kr.co.tamseng.StudyHelper,스터디 헬퍼,EDUCATION,apkpure.com,WORK
kr.co.ticketlink.cne,Ticketlink,ENTERTAINMENT,play.google.com,ENTER
kr.co.vcnc.android.couple,Between - Private Couples App,SOCIAL,play.google.com,SOCIAL
kr.co.whitecube.chlngers,"챌린저스 - 건강 습관·루틴 챌린지, 오늘 할일 알람",HEALTH_AND_FITNESS,play.google.com,HEALTH
kr.co.womanstalk,우먼스톡 - 뷰티/패션/라이프 스타일까지 인플루언서의 스타일을 쇼핑하다.,BEAUTY,play.google.com,INFO
kr.co.zumo.app,LIFEPLUS,LIFESTYLE,play.google.com,INFO
kr.crowdworks,크라우드웍스,PRODUCTIVITY,play.google.com,WORK
kr.ebroadcasting.cheezepie,3ProTV,FINANCE,play.google.com,WORK
kr.fow.app,롤 전적 검색 포우 FOW.KR,ENTERTAINMENT,play.google.com,ENTER
kr.go.minwon.m,정부24(구 민원24),PRODUCTIVITY,play.google.com,WORK
kr.go.nts.android,국세청 홈택스 [손택스],TOOLS,play.google.com,SYSTEM
kr.goodchoice.abouthere,"여기어때 - 호텔, 모텔, 펜션, 캠핑 최저가 예약!",TRAVEL_AND_LOCAL,play.google.com,INFO
kr.munpia.forandroid,문피아 - 웹소설의 유토피아,BOOKS_AND_REFERENCE,play.google.com,INFO
kr.or.catholic.goodnews,가톨릭,NEWS_AND_MAGAZINES,play.google.com,INFO
kr.oshare.alpaca,알파카 - 탈수록 즐거운 전동킥보드 공유 서비스,TRAVEL_AND_LOCAL,apkcombo.com,INFO
kr.pe.javarss.barcodewallet2,My Barcode Wallet,LIFESTYLE,apkcombo.com,INFO
kr.playparty.helperoflol,"롤도 - 정보, 커뮤니티 (LoL, 롤토체스)",ENTERTAINMENT,apkpure.com,ENTER
kseek.stime.kaist,궁극의 질문,COMMUNICATION,apkpure.com,SOCIAL
kvp.jjy.MispAndroid320,ISP/PAYBOOC,FINANCE,play.google.com,WORK
laftel.net.laftel,"라프텔 - 애니 감상 및 취향저격 추천, 스트리밍",COMICS,play.google.com,ENTER
lg.uplusbox,U+Box (cloud),PRODUCTIVITY,apkpure.com,WORK
m.kaist.ac.kr.krep,KAIST 전자식복무관리시스템,EDUCATION,handlabeled,WORK
me.blog.ghwhsbsb123.gencheminkaist,KAIST GenChem,EDUCATION,play.google.com,WORK
me.devsaki.hentoid,Hentoid,ENTERTAINMENT,handlabeled,ENTER
me.mycake,Cake: Lesson updates every day,EDUCATION,play.google.com,WORK
mok.android,교보문고,BOOKS_AND_REFERENCE,play.google.com,INFO
moris.notepad,Notepad,PRODUCTIVITY,play.google.com,WORK
mp3songs.mp3player.mp3cutter.ringtonemaker,MP3 Player,MUSIC_AND_AUDIO,play.google.com,ENTER
name.wildswift.sunrisealarm,Rooster alarm clock,LIFESTYLE,apkpure.com,INFO
net.bloodinfo.smartapp,스마트헌혈,LIFESTYLE,play.google.com,INFO
net.bucketplace,오늘의집 - 라이프스타일 슈퍼앱,SHOPPING,play.google.com,INFO
net.cj.cjhv.gs.tving,"티빙(TVING) - 오리지널, 방송, 영화, 실시간",ENTERTAINMENT,play.google.com,ENTER
net.daum.android.cafe,Daum Cafe - 다음 카페,SOCIAL,play.google.com,SOCIAL
net.daum.android.daum,다음 - Daum,COMMUNICATION,play.google.com,SOCIAL
net.daum.android.dictionary,다음 사전 - Daum Dictionary,EDUCATION,play.google.com,WORK
net.daum.android.map,KakaoMap - Map / Navigation,TRAVEL_AND_LOCAL,play.google.com,INFO
net.daum.android.solcalendar,SolCalendar - Calendar / To do,PRODUCTIVITY,apkcombo.com,WORK
net.daum.android.webtoon,카카오웹툰 – KAKAO WEBTOON,COMICS,play.google.com,ENTER
net.difer.weather,Simple weather & clock widget,WEATHER,apkpure.com,INFO
net.ib.android.smcard,"monimo (모니모, 삼성금융네트웍스)",FINANCE,play.google.com,WORK
net.mbonnin.arcanetracker,Arcane Tracker,ENTERTAINMENT,apkpure.com,ENTER
net.nshc.droidx3,Droid-X III 백신 (기업용),TOOLS,play.google.com,SYSTEM
net.orizinal.subway,KakaoMetro - Subway Navigation,MAPS_AND_NAVIGATION,play.google.com,INFO
net.pedaling.class101,클래스101 (CLASS101),LIFESTYLE,play.google.com,INFO
net.skyscanner.android.main,Skyscanner Flights Hotels Cars,TRAVEL_AND_LOCAL,play.google.com,INFO
nh.smart.allonebank,올원뱅크(All One Bank),FINANCE,play.google.com,WORK
nh.smart.banking,NH스마트뱅킹,FINANCE,play.google.com,WORK
nh.smart.card,NH농협카드 스마트앱,FINANCE,play.google.com,WORK
nh.smart.nhallonepay,NH pay(구 올원페이),FINANCE,play.google.com,WORK
nh.smart.nhcok,NH콕뱅크,FINANCE,play.google.com,WORK
nna.ca.ha.ludinf,루딘프  - 자각몽 필수 앱,TOOLS,play.google.com,SYSTEM
no.mobitroll.kahoot.android,Kahoot! Play & Create Quizzes,EDUCATION,play.google.com,WORK
okinawa.harapeco.catRestaurant,Purrfect Spirits,GAME_SIMULATION,play.google.com,ENTER
oops.ledscroller,LED Scroller,TOOLS,play.google.com,SYSTEM
org.chromium.webapk.a77a1c89e8ee04d0a,LoL 상점,GAME_STRATEGY,handlabeled,ENTER
org.chromium.webapk.a7988feeea128c96f,SongsterrWeb,MUSIC_AND_AUDIO,handlabeled,ENTER
org.cohortor.gstrings,Tuner - gStrings,TOOLS,play.google.com,SYSTEM
org.joa.zipperplus7,"7Zipper - File Explorer (zip, 7zip, rar)",TOOLS,play.google.com,SYSTEM
org.joa.zipperplus7v2,7Zipper 2.0 – Local and Cloud File Explorer,PRODUCTIVITY,play.google.com,WORK
org.kftc.fido.lnk.lnk_app,바이오인증 공동앱,FINANCE,play.google.com,WORK
org.mozilla.firefox,Firefox Fast & Private Browser,COMMUNICATION,play.google.com,SOCIAL
org.samsung.app.MoAKey,삼성 모아키 한글 키보드,TOOLS,play.google.com,SYSTEM
org.telegram.messenger,Telegram,COMMUNICATION,play.google.com,SOCIAL
org.wikipedia,Wikipedia,BOOKS_AND_REFERENCE,play.google.com,INFO
pictriev.cutout,Cut+Mix Studio,PHOTOGRAPHY,play.google.com,ENTER
se.footballaddicts.livescore,Forza Football - Soccer scores,SPORTS,play.google.com,ENTER
seekrtech.sleep,SleepTown,HEALTH_AND_FITNESS,play.google.com,HEALTH
sixclk.newpiki,Pikicast,ENTERTAINMENT,play.google.com,ENTER
skplanet.musicmate,FLO – 플로,MUSIC_AND_AUDIO,play.google.com,ENTER
socar.Socar,쏘카 - 차가 필요한 모든 순간,MAPS_AND_NAVIGATION,play.google.com,INFO
teamDoppelGanger.SmarterSubway,Korean Subway : Smarter Subway,MAPS_AND_NAVIGATION,play.google.com,INFO
templarrr.wow.talentcalculator.bfa,WoW BfA Talents,ENTERTAINMENT,apkcombo.com,ENTER
tv.jamlive,잼라이브 (JAM LIVE) - 라이브 예능&쇼핑,SHOPPING,play.google.com,INFO
tv.twitch.android.app,Twitch: Live Game Streaming,ENTERTAINMENT,play.google.com,ENTER
tw.mobileapp.qrcode.banner,QR code reader&QR code Scanner,TOOLS,play.google.com,SYSTEM
uk.co.nickfines.RealCalcPlus,RealCalc Plus,PRODUCTIVITY,play.google.com,WORK
uplus.membership,"U+멤버스 - 멤버십 할인,소액결제,포인트,쿠폰",LIFESTYLE,play.google.com,INFO
us.mathlab.android,"Graphing Calculator + Math, Algebra & Calculus",EDUCATION,play.google.com,WORK
video.downloader.videodownloader,Video Downloader,VIDEO_PLAYERS,play.google.com,ENTER
view.parttimejobbook.ljhee,아르바이트 다이어리,PRODUCTIVITY,play.google.com,WORK
viva.republica.toss,토스,FINANCE,play.google.com,WORK
vivino.web.app,Vivino: Buy the Right Wine,FOOD_AND_DRINK,play.google.com,INFO
wongi.weather,"원기날씨 - 미세먼지, 기상청, 날씨",WEATHER,play.google.com,INFO
works.jubilee.timetree,TimeTree - Shared Calendar,PRODUCTIVITY,play.google.com,WORK
wsj.reader_sp,The Wall Street Journal: Business & Market News,NEWS_AND_MAGAZINES,play.google.com,INFO
